INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, AC_B, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Chilahati, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Dhaka, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Dhaka, AC_S, 1041);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Dhaka, SNIGDHA, 869);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Dhaka, SNIGDHA, 869);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Dhaka, AC_B, 1559);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Dhaka, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Fulbari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Hili, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Hili, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ishwardi, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Ishwardi Bypass, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Jashore, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Khulna, S_CHAIR, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Natore, AC_B, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Nilphamari, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Panchbibi, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Panchbibi, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Panchbibi, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Panchbibi, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Parbatipur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Parbatipur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Parbatipur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Rajshahi, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Rajshahi, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Rajshahi, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Rajshahi, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Rajshahi, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Rajshahi, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, AC_B, 443);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Saidpur, Santahar, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Abdulpur, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Abdulpur, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Abdulpur, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Abdulpur, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Ahsanganj, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, SHOVAN, 285);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, AC_S, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, B Sirajul Islam, SNIGDHA, 460);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Birampur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Bogura, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Bogura, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Bogura, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Bogura, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Bogura, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, F_SEAT, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, F_SEAT, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, SNIGDHA, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Chilahati, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, AC_S, 823);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, AC_B, 1237);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dhaka, SNIGDHA, 690);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, AC_B, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, AC_B, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, AC_B, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, SHOVAN, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, AC_S, 334);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Dinajpur, SNIGDHA, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Fulbari, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Gaibandha, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Gaibandha, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Gaibandha, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Gaibandha, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Gaibandha, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Ishwardi, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Ishwardi Bypass, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Jashore, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Joypurhat, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Khulna, S_CHAIR, 325);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Natore, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Nilphamari, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Santahar, Parbatipur, S_CHAIR, 115);
